(base) TounoMacBook-puro:tool toukyou$ brew cask install vnote
Updating Homebrew...
==> Auto-updated Homebrew!
Updated 5 taps (homebrew/core, homebrew/cask, homebrew/services, cartr/qt4 and caskroom/cask).
==> New Formulae
aliyun-cli            ccls                  deno                  git-absorb            jp                    mage                  proper                signal-cli            ungit
allureofthestars      cfn-lint              diskus                gitleaks              kahip                 man-db                proteinortho          sk                    usbredir
apache-arrow          clzip                 dockerize             gnunet                kcov                  mdbook                protobuf@3.6          solr@7.7              v2ray-plugin
apache-arrow-glib     cmix                  embree                go@1.11               ktlint                molten-vk             protoc-gen-go         spice-gtk             vapoursynth-imwri
appstream-glib        cmusfm                erlang@21             gtranslator           kubeaudit             nlohmann-json         pyinstaller           spirv-cross           vapoursynth-ocr
atlantis              cpp-gsl               fasttext              h3                    lazygit               operator-sdk          re-flex               spirv-tools           vapoursynth-sub
boringtun             cql                   faudio                heatshrink            leela-zero            ospray                reprepro              step                  volt
breezy                csound                fff                   homeassistant-cli     libgr                 osqp                  riff                  stolon                vulkan-headers
buildkit              cstore_fdw            ffsend                i386-elf-grub         libkeccak             otf2                  s2geometry            swagger2markup-cli    zabbix-cli
bumpversion           csvq                  frpc                  include-what-you-use  libopenmpt            phpmd                 scws                  terraform@0.11        zydis
cafeobj               cubelib               frps                  inlets                libzt                 phpstan               sd                    terrahub
cassandra-reaper      cypher-shell          gcc@8                 itk                   lizard                pipx                  serve                 tesseract-lang
catch2                dbmate                gel                   jinja2-cli            llvm@7                pprint                sha3sum               triangle
==> Updated Formulae
axel ✔                                 dhex                                   hopenpgp-tools                         metaproxy                              remind
cmake ✔                                dialog                                 howdoi                                 metricbeat                             repo
git ✔                                  diff-pdf                               htmlcxx                                mgba                                   reposurgeon
gnupg ✔                                diffoscope                             htop                                   micronaut                              restic
gnutls ✔                               diffstat                               http-parser                            micropython                            restview
go ✔                                   digdag                                 httpd                                  mighttpd2                              rgbds
icu4c ✔                                direnv                                 hub                                    mill                                   rhash
libassuan ✔                            dita-ot                                hugo                                   mimic                                  rhino
libgpg-error ✔                         django-completion                      hydra                                  minetest                               riemann
maven ✔                                dlib                                   hyperscan                              mingw-w64                              ripgrep
mysql ✔                                dmd                                    hypre                                  minimal-racket                         rke
node ✔                                 dmenu                                  i2p                                    minio                                  rocksdb
openssl ✔                              dnscontrol                             i2pd                                   minio-mc                               roll
p11-kit ✔                              dnscrypt-proxy                         i386-elf-binutils                      miniserve                              rom-tools
pcre2 ✔                                dnstwist                               iamy                                   mint                                   root
pyenv ✔                                dnsviz                                 ibex                                   mitie                                  roswell
python ✔                               docfx                                  ice                                    mkcert                                 rst-lint
python@2 ✔                             docker                                 idnits                                 mkl-dnn                                rsyslog
readline ✔                             docker-completion                      igv                                    mkvtoolnix                             rt-audio
sip ✔                                  docker-compose                         ilmbase                                mlkit                                  rtags
sphinx-doc ✔                           docker-compose-completion              imagemagick                            mlt                                    rtmidi
sqlite ✔                               docker-credential-helper               imagemagick@6                          mmark                                  rtv
abcde                                  docker-credential-helper-ecr           imageoptim-cli                         mmseqs2                                ruby
abcm2ps                                docker-machine-driver-xhyve            imake                                  moarvm                                 ruby-build
abcmidi                                doctl                                  imapsync                               modules                                ruby@2.4
abyss                                  doitlive                               immortal                               monero                                 ruby@2.5
ace                                    dosbox-x                               inetutils                              mongo-c-driver                         rust
ack                                    double-conversion                      influxdb                               mongoose                               rustup-init
acpica                                 dovecot                                iniparser                              monit                                  s-nail
activemq                               dpkg                                   instead                                mono                                   s-search
activemq-cpp                           draco                                  interactive-rebase-tool                mono-libgdiplus                        s3fs
adwaita-icon-theme                     dropbear                               ios-sim                                mosh                                   s3ql
aescrypt-packetizer                    druid                                  ios-webkit-debug-proxy                 mosquitto                              salt
afflib                                 dscanner                               iozone                                 most                                   sbcl
afio                                   dssim                                  ipbt                                   mpck                                   scalapack
agda                                   dtc                                    ipfs                                   mpd                                    scalariform
agedu                                  dub                                    ipv6calc                               mpfr                                   sccache
aide                                   duck                                   ipython                                mpich                                  sceptre
akamai                                 dungeon                                ircii                                  mplayer                                scipy
akka                                   duply                                  isl                                    mpop                                   scmpuff
algernon                               dwdiff                                 iso-codes                              mps-youtube                            scrcpy
allegro                                dwm                                    ispc                                   mpv                                    scw
allure                                 dyld-headers                           istioctl                               mrboom                                 sdb
amazon-ecs-cli                         dynamips                               itstool                                mruby                                  sdcc
ammonite-repl                          dynare                                 ivykis                                 msgpack                                sdl
amqp-cpp                               easyengine                             jadx                                   msktutil                               sdl2
angular-cli                            easyrpg-player                         jailkit                                msmtp                                  sdl2_ttf
annie                                  eccodes                                jasper                                 mtools                                 securefs
ansible                                efl                                    jbig2dec                               mu                                     serd
ansible-lint                           eiffelstudio                           jdnssec-tools                          mupdf                                  serf
ansifilter                             ejabberd                               jdupes                                 mupdf-tools                            serveit
ant                                    elasticsearch                          jemalloc                               mutt                                   serverless
ant@1.9                                elasticsearch@5.6                      jena                                   mvnvm                                  servus
anycable-go                            elektra                                jenkins                                mvtools                                sfcgal
anyenv                                 elixir                                 jenkins-job-builder                    mypy                                   sfml
apache-archiva                         emacs                                  jenkins-lts                            mysql@5.6                              shadowsocks-libev
apache-drill                           embulk                                 jenv                                   mysql@5.7                              shapelib
apache-flink                           emscripten                             jetty                                  n                                      shared-mime-info
apache-geode                           epic5                                  jetty-runner                           nagios                                 shc
apache-opennlp                         epubcheck                              jfrog-cli-go                           nano                                   shellshare
apache-spark                           erlang                                 jhiccup                                nanopb-generator                       shellz
apache-zeppelin                        erlang@19                              jhipster                               nativefier                             shfmt
apachetop                              erlang@20                              jid                                    nats-streaming-server                  ship
apktool                                eslint                                 jmeter                                 nave                                   shmux
app-engine-java                        esptool                                jmxterm                                ncdc                                   shogun
app-engine-python                      etcd                                   jo                                     ncdu                                   shpotify
apr                                    ethereum                               john                                   ncmpcpp                                shyaml
apt-dater                              etl                                    joplin                                 nco                                    siege
arangodb                               etsh                                   jp2a                                   ncompress                              sile
aravis                                 evince                                 jpeg-turbo                             ncview                                 silk
argyll-cms                             exact-image                            jruby                                  ndpi                                   simple-scan
arm-linux-gnueabihf-binutils           exempi                                 jsdoc3                                 needle                                 simple-tiles
armadillo                              exiftool                               json-fortran                           neo4j                                  simutrans
arpack                                 exim                                   json_spirit                            neovim                                 singular
artifactory                            exiv2                                  jsonrpc-glib                           netcdf                                 sipsak
asciidoctor                            exomizer                               jsonschema2pojo                        netdata                                siril
asciidoctorj                           exploitdb                              juju                                   nethack                                skaffold
asdf                                   eye-d3                                 julius                                 netpbm                                 skinny
asio                                   faas-cli                               jump                                   newsboat                               skopeo
ask-cli                                fabio                                  just                                   nexus                                  slackcat
aspectj                                fades                                  kafka                                  nghttp2                                sleuthkit
astrometry-net                         fastme                                 kafkacat                               nginx                                  smali
atari800                               fastqc                                 kallisto                               ngircd                                 smimesign
atk                                    fb-client                              khal                                   nicovideo-dl                           sn0int
atkmm                                  fd                                     khard                                  nifi                                   snapcraft
atlassian-cli                          feh                                    kibana                                 nifi-registry                          snort
atomist-cli                            ffe                                    kibana@5.6                             nim                                    socat
ats2-postiats                          ffmpeg                                 kitchen-sync                           ninja                                  solr
aubio                                  fftw                                   klavaro                                nkf                                    sonarqube
auditbeat                              fibjs                                  knot                                   nlopt                                  sonobuoy
augeas                                 field3d                                knot-resolver                          nnn                                    sops
aurora                                 fifechan                               kobalt                                 node-build                             sound-touch
autoconf-archive                       file-formula                           kompose                                node@10                                source-highlight
autogen                                file-roller                            kops                                   node@8                                 source-to-image
autojump                               fio                                    kore                                   node_exporter                          sourcekitten
autopep8                               firebase-cli                           kotlin                                 nodenv                                 sourcery
autossh                                fish                                   krakend                                nomad                                  spades
avfs                                   flake8                                 krb5                                   notmuch                                sparse
avra                                   flann                                  ktmpl                                  nqp                                    spatialindex
avro-c                                 flatbuffers                            kube-aws                               nsd                                    spatialite-gui
avro-cpp                               flatcc                                 kube-ps1                               nspr                                   spatialite-tools
avro-tools                             flintrock                              kubecfg                                nss                                    speedtest-cli
aws-iam-authenticator                  flow                                   kubeless                               ntl                                    sphinx
aws-okta                               fltk                                   kubeprod                               ntopng                                 spigot
aws-sdk-cpp                            fluid-synth                            kubernetes-cli                         ntp                                    spin
awscli                                 flume                                  kubernetes-helm                        numpy                                  spotbugs
azure-cli                              fluxctl                                kubernetes-service-catalog-client      nwchem                                 sqlcipher
azure-storage-cpp                      fn                                     kustomize                              nzbget                                 sqldiff
b2-tools                               fobis                                  kyoto-cabinet                          ocamlbuild                             sqlite-analyzer
babel                                  folly                                  kyoto-tycoon                           ocrmypdf                               sqlmap
babeld                                 fontforge                              lammps                                 octave                                 squid
babl                                   fonttools                              landscaper                             odpi                                   sratom
backupninja                            fortio                                 languagetool                           offlineimap                            srt
bacula-fd                              fossil                                 lapack                                 ohcount                                ssh-copy-id
badtouch                               fping                                  lastpass-cli                           ola                                    sshguard
ballerina                              fq                                     laszip                                 ompl                                   sshtrix
baobab                                 freedink                               latex2html                             oniguruma                              sslh
bartycrouch                            freeipmi                               latexml                                opa                                    ssllabs-scan
basex                                  freeling                               lbdb                                   opam                                   sslscan
bash                                   freeradius-server                      lcdf-typetools                         open-mpi                               stellar-core
bat                                    freetds                                lcov                                   openal-soft                            stk
batik                                  freetype                               ldc                                    openapi-generator                      stout
bazel                                  frugal                                 lean-cli                               openblas                               streamlink
bdw-gc                                 fselect                                ledger                                 opencascade                            strongswan
bear                                   fstrm                                  lego                                   opencc                                 stubby
bedops                                 fuse-emulator                          leiningen                              opencoarrays                           stunnel
bedtools                               fuse-zip                               leptonica                              opencolorio                            subversion
bee                                    fuseki                                 leveldb                                openconnect                            suite-sparse
befunge93                              futhark                                lf                                     opencv                                 sundials
berkeley-db                            fwup                                   lgogdownloader                         opencv@2                               superlu
bettercap                              fx                                     libatomic_ops                          opencv@3                               supersonic
bgpstream                              fzf                                    libb2                                  opendetex                              supervisor
bibtexconv                             galen                                  libbi                                  openexr                                svgo
bigloo                                 gambit-scheme                          libbitcoin                             openfortivpn                           swagger-codegen
binaryen                               gammu                                  libbitcoin-blockchain                  openimageio                            swagger-codegen@2
bind                                   gandi.cli                              libbitcoin-client                      openjpeg                               swi-prolog
bindfs                                 gauge                                  libbitcoin-database                    openrct2                               swift-protobuf
binutils                               gawk                                   libbitcoin-explorer                    openshift-cli                          swiftformat
binwalk                                gcc                                    libbitcoin-network                     openssh                                swiftlint
bison                                  gcc@5                                  libbitcoin-node                        openssl@1.1                            swig
bit                                    gcc@6                                  libbitcoin-protocol                    opentracing-cpp                        swimat
bitcoin                                gcc@7                                  libbitcoin-server                      openttd                                sxiv
bitrise                                gcsfuse                                libbluray                              openvdb                                sync_gateway
bitwarden-cli                          gdal                                   libcddb                                openvpn                                syncthing
blast                                  gdb                                    libcdio                                opus                                   synfig
blastem                                gdcm                                   libcdr                                 orc-tools                              sysbench
bluepill                               gdk-pixbuf                             libcerf                                ori                                    talloc
bluetoothconnector                     gearboy                                libchamplain                           osc                                    tarantool
bmake                                  gearsystem                             libcoap                                osm2pgrouting                          taskell
bnd                                    geckodriver                            libcroco                               osm2pgsql                              tass64
boost                                  gecode                                 libdap                                 osmosis                                tbb
boost-bcp                              gedit                                  libdazzle                              osquery                                tcpreplay
boost-build                            geeqie                                 libdc1394                              osrm-backend                           tcsh
boost-mpi                              gegl                                   libdill                                overmind                               tdlib
boost-python                           genact                                 libdvdread                             owfs                                   tectonic
boost-python3                          geocode-glib                           libebml                                oxipng                                 telegraf
botan                                  geogram                                libedit                                pacapt                                 teleport
bowtie2                                geos                                   libestr                                packer                                 template-glib
boxes                                  geoserver                              libetonyek                             packmol                                termtosvg
brew-gem                               gerbil-scheme                          libetpan                               paket                                  terraform
brew-php-switcher                      get_iplayer                            libevent                               pandoc                                 terraform-inventory
bro                                    getdns                                 libextractor                           pandoc-citeproc                        terraform_landscape
btfs                                   getmail                                libfabric                              pandoc-crossref                        terraforming
buildifier                             gexiv2                                 libfixbuf                              paperkey                               terragrunt
buku                                   ghc                                    libgaiagraphics                        parallel                               tesseract
bundletool                             ghq                                    libgda                                 parallelstl                            testssl
burp                                   ghr                                    libgeotiff                             pari                                   texinfo
bwfmetaedit                            gibo                                   libgit2                                passenger                              texmath
bwm-ng                                 gif2png                                libgit2-glib                           patchelf                               tgui
byteman                                gifsicle                               libgosu                                pazpar2                                thors-serializer
bzt                                    gifski                                 libgphoto2                             pbrt                                   thrift
c-blosc                                ginac                                  libgsf                                 pcapplusplus                           tika
cabextract                             git-annex                              libgtop                                pcb                                    tile38
caddy                                  git-cinnabar                           libgweather                            pcl                                    timidity
caffe                                  git-cola                               libheif                                pcre                                   tippecanoe
cake                                   git-extras                             libhttpserver                          pdal                                   tkdiff
calabash                               git-fixup                              libical                                pdfgrep                                tmux
calcurse                               git-flow-avh                           libiconv                               pdfpc                                  tmux-xpanes
calicoctl                              git-ftp                                libidn2                                pdftoipe                               tmuxinator-completion
camlp4                                 git-lfs                                libimagequant                          pdns                                   tokei
cargo-completion                       git-quick-stats                        libjson-rpc-cpp                        pdnsrec                                tomcat
carla                                  git-review                             libjwt                                 pegtl                                  tomcat-native
carrot2                                git-secrets                            liblas                                 percona-server                         tomcat@7
carthage                               gitbucket                              liblcf                                 percona-xtrabackup                     tomcat@8
cash-cli                               gitfs                                  liblinear                              perl                                   tomee-plus
cassandra                              gitg                                   libltc                                 peru                                   tomee-webprofile
cassandra@2.1                          github-keygen                          liblwgeom                              petsc                                  topgrade
cassandra@2.2                          gitlab-runner                          libmagic                               petsc-complex                          tor
castxml                                gitless                                libmatroska                            pgbadger                               torsocks
cataclysm                              gjs                                    libmicrohttpd                          pgcli                                  traefik
cc65                                   glances                                libmspub                               pgformatter                            trafficserver
ccache                                 glfw                                   libmtp                                 pgloader                               translate-shell
ccextractor                            glib                                   libmwaw                                pgplot                                 travis
cdk                                    glib-networking                        libnfs                                 pgroonga                               treefrog
cdogs-sdl                              glibmm                                 libnice                                pgrouting                              trezor-agent
ceres-solver                           glm                                    libnotify                              pgweb                                  triton
certbot                                glog                                   libntlm                                phoronix-test-suite                    ttfautohint
cfengine                               gloox                                  libodfgen                              php                                    ttyd
cflow                                  glslang                                libofx                                 php-code-sniffer                       tundra
cfr-decompiler                         glui                                   libomp                                 php-cs-fixer                           txr
cfssl                                  gmic                                   libosinfo                              php@7.1                                typescript
cgal                                   gmsh                                   libosmium                              php@7.2                                ucloud
cglm                                   gmt                                    libphonenumber                         phplint                                uhd
cgrep                                  gmt@4                                  libpng                                 phpunit                                umlet
chakra                                 gnatsd                                 libpointing                            physfs                                 unbound
chamber                                gnome-builder                          libpq                                  picard-tools                           uncrustify
chapel                                 gnome-latex                            libpqxx                                picat                                  unp64
charm                                  gnome-recipes                          libprotoident                          pick                                   unrar
check_postgres                         gnu-getopt                             libpsl                                 pijul                                  unzip
checkbashisms                          gnu-tar                                libpulsar                              pilosa                                 upscaledb
checkstyle                             gnumeric                               libqalculate                           pinfo                                  upx
chezscheme                             gnuplot                                librasterlite                          pipenv                                 urbit
